Loan ID,Issue Date,Borrower ID,State,Loan Amount,Interest Rate,Term (Months),Loan Status,Loan Grade,Loan Intent,Annual Income,Home Ownership,DTI,LTV,Total Payments Received,Recovery Amount
L0671,24-10-2023,B0671,MI,23612,9.7,36,Current,E,home improvement,123185,OWN,0.28,0.82,11779.58,0
L0672,08-07-2023,B0672,OH,29441,21.6,60,Charged Off,A,debt consolidation,106533,RENT,0.23,0.58,7302.84,11730.22
L0673,20-01-2023,B0673,OH,7471,15.9,60,Charged Off,F,small business,129025,RENT,0.46,0.75,1146.94,2846.42
L0674,29-12-2021,B0674,OH,36631,8.3,36,Charged Off,D,home improvement,86830,MORTGAGE,0.12,0.82,9301.37,10217.73
L0675,17-03-2023,B0675,OH,27523,16.7,60,Current,F,other,104640,RENT,0.38,0.7,11458.03,0
L0676,09-01-2023,B0676,MI,32348,25,36,Fully Paid,B,credit card,82509,OWN,0.17,0.51,40435,0
L0677,05-11-2023,B0677,MI,2177,8,36,Late (31-120 days),B,debt consolidation,96406,MORTGAGE,0.23,0.7,0,0
L0678,30-04-2022,B0678,GA,5760,21.3,36,Fully Paid,E,home improvement,124220,OWN,0.27,0.63,6986.88,0
L0679,28-01-2021,B0679,NC,33779,9.1,60,Fully Paid,A,home improvement,69519,RENT,0.46,0.92,36852.89,0
L0680,15-12-2022,B0680,NC,22636,20.6,36,Current,C,debt consolidation,79649,MORTGAGE,0.2,0.56,9045.05,0
L0681,29-11-2023,B0681,TX,17353,19.7,36,Current,E,other,64524,MORTGAGE,0.14,0.79,7025.57,0
L0682,27-03-2021,B0682,OH,12556,11,60,Charged Off,E,other,126493,MORTGAGE,0.23,0.52,3922.58,3494.67
L0683,06-05-2021,B0683,OH,28598,11.5,60,Current,F,small business,63885,MORTGAGE,0.14,0.7,4701.45,0
L0684,23-03-2023,B0684,FL,12563,20.9,60,Fully Paid,D,other,74369,OWN,0.15,0.75,15188.67,0
L0685,21-06-2022,B0685,NC,9234,14.2,36,Late (31-120 days),A,small business,131132,RENT,0.33,0.63,0,0
L0686,25-05-2021,B0686,GA,26519,19.6,36,Current,A,home improvement,125402,RENT,0.12,0.7,11613.67,0
L0687,25-01-2021,B0687,CA,27966,8,60,Current,C,debt consolidation,60676,MORTGAGE,0.11,0.57,12642.02,0
L0688,08-03-2021,B0688,TX,17173,22.1,36,Fully Paid,C,other,94093,RENT,0.39,0.64,20968.23,0
L0689,21-08-2021,B0689,TX,27987,19.2,60,Fully Paid,A,small business,77764,OWN,0.24,0.78,33360.5,0
L0690,19-04-2021,B0690,GA,14178,23.1,60,Current,A,home improvement,80799,RENT,0.15,0.64,1947.61,0
L0691,21-04-2021,B0691,CA,25596,7.6,36,Fully Paid,C,other,109414,OWN,0.2,0.9,27541.3,0
L0692,16-08-2021,B0692,FL,34174,16.9,36,Fully Paid,D,credit card,135296,OWN,0.36,0.78,39949.41,0
L0693,21-04-2021,B0693,MI,5431,17,60,Current,G,home improvement,123095,RENT,0.21,0.7,590.38,0
L0694,03-02-2021,B0694,IL,28764,12.1,60,Fully Paid,D,other,142082,OWN,0.3,0.52,32244.44,0
L0695,15-09-2022,B0695,NC,22627,14.2,60,Fully Paid,E,home improvement,102307,OWN,0.15,0.72,25840.03,0
L0696,18-01-2023,B0696,OH,9906,5.8,60,Fully Paid,C,debt consolidation,112062,OWN,0.34,0.84,10480.55,0
L0697,18-08-2022,B0697,GA,37914,19.9,36,Fully Paid,G,debt consolidation,125432,OWN,0.23,0.62,45458.89,0
L0698,01-03-2022,B0698,NC,14076,16,60,Current,D,debt consolidation,61923,MORTGAGE,0.35,0.86,6883.48,0
L0699,05-09-2022,B0699,OH,38650,6.2,60,Fully Paid,E,credit card,147449,RENT,0.42,0.61,41046.3,0
L0700,23-11-2022,B0700,IL,7012,18.6,60,Fully Paid,F,debt consolidation,131739,MORTGAGE,0.34,0.87,8316.23,0
L0701,11-11-2021,B0701,IL,8151,14.3,36,Current,F,credit card,134926,OWN,0.22,0.54,3592.52,0
L0702,27-05-2023,B0702,MI,29211,5.7,36,Late (31-120 days),B,debt consolidation,108388,RENT,0.2,0.89,0,0
L0703,24-10-2022,B0703,PA,28117,24.4,60,Current,A,home improvement,77574,OWN,0.23,0.72,12707.65,0
L0704,04-10-2021,B0704,IL,37378,24,36,Fully Paid,A,other,73391,RENT,0.17,0.63,46348.72,0
L0705,16-09-2022,B0705,NC,7894,15.3,36,Fully Paid,A,other,83664,MORTGAGE,0.17,0.62,9101.78,0
L0706,31-05-2022,B0706,NY,14467,6.9,36,Charged Off,A,debt consolidation,97384,RENT,0.42,0.69,5293.66,1335.02
L0707,23-04-2023,B0707,NY,32010,20.1,60,Fully Paid,A,other,61027,OWN,0.25,0.95,38444.01,0
L0708,16-12-2021,B0708,OH,13289,14.8,60,Current,B,debt consolidation,65464,RENT,0.27,0.6,3903.76,0
L0709,03-04-2023,B0709,OH,24171,11,36,Fully Paid,C,debt consolidation,64485,RENT,0.34,0.55,26829.81,0
L0710,29-01-2023,B0710,PA,35905,14.8,60,Fully Paid,D,small business,49456,MORTGAGE,0.34,0.76,41218.94,0
L0711,18-06-2023,B0711,NY,21829,15.4,60,Current,A,small business,104795,OWN,0.13,0.72,7441.09,0
L0712,31-08-2021,B0712,OH,35054,16.3,36,Current,D,small business,65554,RENT,0.43,0.74,10355.42,0
L0713,27-06-2022,B0713,IL,30734,13.8,36,Current,D,credit card,76922,MORTGAGE,0.17,0.8,2244.9,0
L0714,30-11-2023,B0714,OH,8052,17.1,60,Fully Paid,C,small business,43409,RENT,0.39,0.62,9428.89,0
L0715,17-08-2021,B0715,TX,4654,23.4,36,Fully Paid,F,debt consolidation,99327,OWN,0.41,0.91,5743.04,0
L0716,02-07-2022,B0716,PA,24486,12.2,60,Current,A,home improvement,121400,RENT,0.39,0.7,9438.77,0
L0717,09-07-2023,B0717,GA,19743,19.5,60,Current,A,small business,66639,RENT,0.33,0.56,5476.7,0
L0718,06-01-2021,B0718,CA,25489,22.9,36,Fully Paid,B,small business,130110,RENT,0.11,0.83,31325.98,0
L0719,13-04-2022,B0719,FL,9636,14.1,60,Fully Paid,A,home improvement,93627,RENT,0.24,0.79,10994.68,0
L0720,16-03-2021,B0720,CA,7441,13.9,60,Fully Paid,C,debt consolidation,113424,OWN,0.34,0.64,8475.3,0
L0721,04-01-2021,B0721,CA,25611,17,36,In Grace Period,B,credit card,49692,MORTGAGE,0.25,0.78,0,0
L0722,08-10-2022,B0722,MI,13149,16.8,36,Current,B,small business,119037,MORTGAGE,0.45,0.6,4489.98,0
L0723,28-04-2021,B0723,GA,35566,21.1,36,Charged Off,A,home improvement,108840,RENT,0.22,0.7,8919.67,8978.74
L0724,31-05-2023,B0724,OH,22675,14.5,60,Fully Paid,B,debt consolidation,84200,OWN,0.22,0.9,25962.88,0
L0725,19-05-2022,B0725,MI,6495,24.9,36,Late (31-120 days),C,other,123063,OWN,0.21,0.56,0,0
L0726,05-08-2023,B0726,CA,14673,6.2,36,Fully Paid,C,credit card,87415,OWN,0.23,0.67,15582.73,0
L0727,28-07-2022,B0727,TX,12130,5.1,36,Fully Paid,A,home improvement,48074,OWN,0.32,0.87,12748.63,0
L0728,13-07-2021,B0728,FL,23668,17.8,36,Current,A,home improvement,45549,OWN,0.38,0.94,6421.49,0
L0729,27-04-2023,B0729,CA,16222,11,60,Fully Paid,A,home improvement,59963,OWN,0.37,0.7,18006.42,0
L0730,16-12-2022,B0730,NY,24669,9.8,60,Fully Paid,A,small business,121456,RENT,0.42,0.73,27086.56,0
L0731,16-11-2023,B0731,GA,35068,11.2,36,Fully Paid,E,other,126362,MORTGAGE,0.45,0.76,38995.62,0
L0732,22-06-2021,B0732,GA,24253,10.1,60,Fully Paid,A,credit card,131607,MORTGAGE,0.43,0.92,26702.55,0
L0733,22-11-2021,B0733,GA,10435,5.6,36,Current,D,debt consolidation,82265,RENT,0.11,0.89,1328.43,0
L0734,16-04-2023,B0734,PA,29552,24.4,36,Current,E,debt consolidation,46061,MORTGAGE,0.39,0.58,5184.05,0
L0735,25-12-2022,B0735,PA,38384,9.4,60,Current,A,other,88226,OWN,0.18,0.7,4663.03,0
L0736,13-08-2021,B0736,IL,17393,19.7,60,Current,B,home improvement,58810,OWN,0.15,0.71,2401.1,0
L0737,16-06-2022,B0737,NC,11617,20.3,36,Current,G,home improvement,90006,MORTGAGE,0.36,0.86,5667.24,0
L0738,23-04-2021,B0738,FL,39520,23.6,36,Fully Paid,E,home improvement,143502,OWN,0.23,0.77,48846.72,0
L0739,20-05-2021,B0739,MI,10852,5.6,60,Fully Paid,C,home improvement,52800,OWN,0.12,0.79,11459.71,0
L0740,13-07-2022,B0740,OH,32401,22.4,36,Late (31-120 days),D,home improvement,146192,MORTGAGE,0.16,0.95,0,0
L0741,01-01-2021,B0741,CA,7295,15.5,60,Fully Paid,E,other,138959,RENT,0.1,0.53,8425.72,0
L0742,31-03-2021,B0742,NC,36993,17.7,36,Current,B,small business,137228,MORTGAGE,0.46,0.6,4398.51,0
L0743,16-10-2022,B0743,OH,35084,17.9,36,Fully Paid,F,credit card,105476,MORTGAGE,0.11,0.68,41364.04,0
L0744,16-11-2021,B0744,MI,37451,21.4,60,Current,C,home improvement,99460,MORTGAGE,0.18,0.66,6410.55,0
L0745,19-05-2021,B0745,NC,8227,11.7,60,Current,C,small business,87767,MORTGAGE,0.27,0.51,2597.8,0
L0746,25-04-2023,B0746,OH,32910,19.7,60,Fully Paid,G,debt consolidation,58054,RENT,0.24,0.54,39393.27,0
L0747,16-09-2021,B0747,TX,37041,15.6,60,Fully Paid,E,other,105319,RENT,0.46,0.81,42819.4,0
L0748,21-06-2023,B0748,PA,24384,20.9,60,Current,B,small business,132789,OWN,0.12,0.9,7914.57,0
L0749,21-11-2022,B0749,MI,1145,24.8,60,Fully Paid,A,home improvement,75397,OWN,0.3,0.73,1428.96,0
L0750,10-01-2021,B0750,FL,38778,9,60,Fully Paid,C,home improvement,43233,MORTGAGE,0.37,0.74,42268.02,0
L0751,18-09-2021,B0751,NY,17035,24.9,36,Current,D,home improvement,141205,OWN,0.47,0.61,2032.08,0
L0752,21-06-2021,B0752,TX,4040,6.8,36,Fully Paid,D,small business,120020,RENT,0.35,0.85,4314.72,0
L0753,17-06-2023,B0753,PA,27160,5,36,Charged Off,G,home improvement,55068,OWN,0.42,0.84,9183.21,3538.73
L0754,13-01-2021,B0754,GA,18633,5.9,60,Fully Paid,E,small business,95727,OWN,0.13,0.76,19732.35,0
L0755,17-11-2021,B0755,PA,30344,11.8,60,Fully Paid,B,home improvement,120610,OWN,0.25,0.6,33924.59,0
L0756,25-11-2021,B0756,NC,18014,17.7,60,Current,A,debt consolidation,100453,MORTGAGE,0.25,0.54,7265.79,0
L0757,24-02-2023,B0757,IL,15996,6.4,36,Fully Paid,C,debt consolidation,134135,OWN,0.45,0.53,17019.74,0
L0758,16-02-2023,B0758,TX,12695,5.1,60,Fully Paid,D,credit card,55832,RENT,0.16,0.77,13342.44,0
L0759,30-06-2023,B0759,GA,3852,23.7,60,Fully Paid,C,home improvement,138464,RENT,0.16,0.87,4764.92,0
L0760,14-11-2021,B0760,NC,17014,21.4,36,Fully Paid,C,home improvement,116242,RENT,0.23,0.89,20655,0
L0761,24-08-2021,B0761,MI,28042,21.2,60,Fully Paid,C,small business,43682,RENT,0.12,0.71,33986.9,0
L0762,30-11-2021,B0762,FL,34755,22.7,36,Fully Paid,B,small business,122298,OWN,0.17,0.85,42644.38,0
L0763,11-01-2022,B0763,PA,24711,19,36,Fully Paid,B,home improvement,53383,MORTGAGE,0.49,0.93,29406.09,0
L0764,11-08-2022,B0764,MI,27122,7.1,60,Fully Paid,C,credit card,88160,RENT,0.27,0.62,29047.66,0
L0765,28-05-2022,B0765,GA,10160,13,60,Current,A,home improvement,123332,RENT,0.35,0.68,1593.02,0
L0766,07-07-2023,B0766,NC,28213,19.5,60,Current,B,small business,53666,MORTGAGE,0.39,0.92,5075.51,0
L0767,23-05-2023,B0767,IL,8421,10.6,36,Fully Paid,B,home improvement,88817,MORTGAGE,0.25,0.65,9313.63,0
L0768,27-09-2021,B0768,PA,22400,18.7,36,Current,C,small business,121198,RENT,0.16,0.91,10574.92,0
L0769,09-03-2023,B0769,FL,34537,5.5,36,Current,A,home improvement,140695,RENT,0.18,0.94,14559.15,0
L0770,26-12-2022,B0770,IL,18727,11.1,60,Current,E,other,64642,MORTGAGE,0.23,0.8,6816.79,0
L0771,05-01-2021,B0771,OH,5358,16,60,Current,C,small business,71830,RENT,0.35,0.87,466.17,0
L0772,01-05-2023,B0772,NC,29482,17.6,60,Fully Paid,D,credit card,133067,RENT,0.26,0.84,34670.83,0
L0773,19-03-2021,B0773,MI,33117,16.5,60,Charged Off,D,other,40234,OWN,0.1,0.81,7467.2,5237.48
L0774,28-07-2022,B0774,PA,24164,19,36,Fully Paid,B,home improvement,87616,MORTGAGE,0.31,0.64,28755.16,0
L0775,12-05-2021,B0775,PA,32910,5.1,36,Fully Paid,C,small business,39221,OWN,0.47,0.53,34588.41,0
L0776,24-08-2022,B0776,GA,33496,7,36,Current,F,other,41410,OWN,0.42,0.65,10105.27,0
L0777,02-12-2023,B0777,FL,30371,22.4,36,Fully Paid,D,credit card,110055,MORTGAGE,0.43,0.8,37174.1,0
L0778,30-03-2021,B0778,NY,39467,18.6,60,Fully Paid,G,small business,91413,OWN,0.42,0.55,46807.86,0
L0779,06-02-2022,B0779,OH,18625,7.3,60,Current,D,other,31051,RENT,0.23,0.51,2501.99,0
L0780,23-10-2021,B0780,IL,34893,21.8,60,Current,A,other,140529,OWN,0.41,0.56,8782.64,0
L0781,08-09-2022,B0781,TX,11793,9.8,36,Current,A,other,105301,MORTGAGE,0.16,0.82,3779.2,0
L0782,11-03-2023,B0782,TX,32007,14.6,36,Current,C,debt consolidation,106918,RENT,0.36,0.94,6315.61,0
L0783,26-02-2022,B0783,PA,26766,7.9,60,Fully Paid,B,home improvement,108116,RENT,0.36,0.94,28880.51,0
L0784,13-11-2023,B0784,GA,13323,19.2,60,Fully Paid,B,small business,86563,RENT,0.11,0.72,15881.02,0
L0785,29-07-2022,B0785,CA,8843,18.3,36,Current,E,small business,127859,RENT,0.42,0.89,3549.8,0
L0786,23-05-2021,B0786,PA,15210,9.2,60,Fully Paid,B,small business,74757,OWN,0.46,0.83,16609.32,0
L0787,20-09-2023,B0787,TX,17456,22.3,36,Current,B,other,107475,OWN,0.21,0.73,7474.7,0
L0788,27-10-2022,B0788,TX,32367,13,36,Fully Paid,E,home improvement,81257,RENT,0.42,0.76,36574.71,0
L0789,25-05-2021,B0789,OH,11106,10.9,36,Fully Paid,E,credit card,125500,MORTGAGE,0.13,0.56,12316.55,0
L0790,04-10-2023,B0790,MI,38957,8,60,Fully Paid,B,small business,30307,RENT,0.34,0.92,42073.56,0
L0791,18-05-2022,B0791,CA,3472,10.3,60,Current,E,home improvement,86889,OWN,0.29,0.66,679.21,0
L0792,01-04-2023,B0792,PA,7704,5.4,36,Fully Paid,E,home improvement,98895,RENT,0.32,0.7,8120.02,0
L0793,14-04-2021,B0793,OH,4713,16.7,60,Fully Paid,B,debt consolidation,125184,OWN,0.47,0.8,5500.07,0
L0794,29-11-2023,B0794,GA,6051,21.8,36,Fully Paid,A,small business,65944,RENT,0.45,0.65,7370.12,0
L0795,17-07-2021,B0795,OH,11756,16,36,Fully Paid,A,other,129555,MORTGAGE,0.41,0.61,13636.96,0
L0796,02-08-2022,B0796,PA,3475,9.4,36,Fully Paid,C,home improvement,68134,RENT,0.21,0.78,3801.65,0
L0797,26-01-2022,B0797,NC,37378,5.7,36,Fully Paid,B,home improvement,57323,MORTGAGE,0.46,0.51,39508.55,0
L0798,08-07-2022,B0798,NY,5255,9.3,60,Fully Paid,G,credit card,146205,MORTGAGE,0.14,0.82,5743.72,0
L0799,05-11-2023,B0799,PA,15484,13.3,36,Fully Paid,D,debt consolidation,101762,RENT,0.44,0.73,17543.37,0
L0800,23-04-2022,B0800,FL,35503,20.2,36,Fully Paid,D,home improvement,117225,MORTGAGE,0.23,0.77,42674.61,0
L0801,12-07-2023,B0801,TX,9258,8.8,60,Current,F,home improvement,126507,MORTGAGE,0.12,0.78,3956.83,0
L0802,24-02-2022,B0802,CA,36196,19.4,36,Charged Off,F,other,55954,OWN,0.37,0.74,4744.32,13544.73
L0803,06-06-2021,B0803,CA,9533,22.3,36,Fully Paid,B,other,85021,OWN,0.19,0.76,11658.86,0
L0804,04-07-2022,B0804,MI,33581,14.1,60,Fully Paid,A,credit card,119959,MORTGAGE,0.2,0.81,38315.92,0
L0805,18-10-2023,B0805,NY,6249,21.4,60,Fully Paid,D,credit card,125927,RENT,0.22,0.84,7586.29,0
L0806,24-09-2023,B0806,FL,20201,16.1,60,Current,B,credit card,109866,MORTGAGE,0.13,0.83,8625.38,0
L0807,09-08-2023,B0807,TX,10686,17.7,36,Fully Paid,C,other,100427,RENT,0.17,0.89,12577.42,0
L0808,16-10-2021,B0808,CA,33007,15.5,60,Fully Paid,D,other,34992,OWN,0.1,0.59,38123.08,0
L0809,15-07-2021,B0809,FL,1661,14.3,60,Current,F,debt consolidation,31961,RENT,0.28,0.68,197.22,0
L0810,21-08-2022,B0810,OH,31137,9.7,36,Fully Paid,B,small business,42497,MORTGAGE,0.13,0.93,34157.29,0
L0811,01-06-2022,B0811,MI,11526,11.1,36,Current,E,small business,147551,MORTGAGE,0.37,0.68,1006.42,0
L0812,15-05-2023,B0812,PA,4374,10.8,36,Fully Paid,B,debt consolidation,62551,MORTGAGE,0.19,0.56,4846.39,0
L0813,17-03-2023,B0813,PA,26592,16.3,36,Current,D,small business,106384,MORTGAGE,0.48,0.74,9009.34,0
L0814,26-03-2023,B0814,NC,29982,7.4,36,Fully Paid,A,other,85755,MORTGAGE,0.45,0.55,32200.67,0
L0815,16-08-2021,B0815,TX,1207,23.3,60,Charged Off,E,small business,43255,RENT,0.22,0.59,291.59,508.63
L0816,04-08-2021,B0816,FL,36433,19.4,60,Current,A,other,34567,MORTGAGE,0.41,0.95,16706.38,0
L0817,06-08-2023,B0817,IL,24197,13,60,Fully Paid,D,debt consolidation,78847,OWN,0.42,0.74,27342.61,0
L0818,15-01-2021,B0818,CA,34400,8.2,36,Fully Paid,A,credit card,134817,MORTGAGE,0.49,0.63,37220.8,0
L0819,16-02-2021,B0819,GA,4083,22.6,36,Fully Paid,B,debt consolidation,78003,RENT,0.34,0.95,5005.76,0
L0820,20-11-2021,B0820,GA,30328,21.5,36,Current,C,small business,50389,MORTGAGE,0.13,0.93,6473.06,0
L0821,24-04-2023,B0821,PA,21103,19.4,60,Current,B,other,74523,MORTGAGE,0.36,0.7,3782.05,0
L0822,10-05-2021,B0822,IL,11754,10.4,60,Fully Paid,A,small business,91576,RENT,0.35,0.62,12976.42,0
L0823,05-04-2021,B0823,GA,35447,13,36,Charged Off,B,small business,73919,MORTGAGE,0.36,0.88,8869.57,8023.15
L0824,19-09-2022,B0824,NY,16901,7.1,60,Fully Paid,D,credit card,112103,RENT,0.22,0.82,18100.97,0
L0825,25-01-2023,B0825,NY,34004,8.8,36,Fully Paid,D,small business,33358,MORTGAGE,0.44,0.81,36996.35,0
L0826,05-03-2023,B0826,TX,8446,20.7,60,Charged Off,A,credit card,118535,OWN,0.48,0.9,1999.88,1314.2
L0827,10-03-2021,B0827,IL,38211,19.3,60,Current,D,other,137894,MORTGAGE,0.19,0.81,7832.97,0
L0828,11-01-2021,B0828,NY,30301,16.9,60,Fully Paid,A,other,106524,RENT,0.14,0.63,35421.87,0
L0829,22-05-2023,B0829,NY,27116,22.9,36,Current,C,credit card,135982,OWN,0.18,0.81,9820.97,0
L0830,04-07-2022,B0830,PA,19752,16.7,60,Late (31-120 days),B,debt consolidation,127057,RENT,0.43,0.64,0,0
L0831,13-12-2022,B0831,GA,33376,14.3,60,Current,C,other,35698,MORTGAGE,0.37,0.84,13076.81,0
L0832,23-01-2021,B0832,TX,17669,11.8,36,Current,B,debt consolidation,96809,OWN,0.35,0.78,7665.57,0
L0833,26-03-2023,B0833,FL,33916,23.8,60,Current,G,other,123079,RENT,0.26,0.53,16543.73,0
L0834,12-12-2021,B0834,OH,14395,6.7,36,Fully Paid,B,other,85805,OWN,0.33,0.73,15359.46,0
L0835,29-10-2021,B0835,CA,21421,23.6,36,Current,A,home improvement,61349,OWN,0.22,0.65,3641.47,0
L0836,29-12-2021,B0836,CA,27342,21.5,36,Fully Paid,B,small business,106777,RENT,0.29,0.65,33220.53,0
L0837,31-01-2022,B0837,MI,5895,7.6,36,Charged Off,F,small business,80248,OWN,0.42,0.77,1855.91,1714.08
L0838,06-08-2021,B0838,OH,12023,16.3,36,Fully Paid,D,debt consolidation,105033,RENT,0.49,0.65,13982.75,0
L0839,21-05-2021,B0839,OH,11699,22.3,60,Current,D,small business,137411,OWN,0.47,0.85,2660.54,0
L0840,16-08-2023,B0840,CA,10715,16.4,36,Fully Paid,F,debt consolidation,128239,OWN,0.47,0.53,12472.26,0
L0841,12-09-2023,B0841,CA,20169,23.1,36,Fully Paid,F,other,74041,OWN,0.26,0.8,24828.04,0
L0842,20-09-2023,B0842,FL,17163,23.9,36,Fully Paid,D,home improvement,61954,MORTGAGE,0.29,0.86,21264.96,0
L0843,08-04-2023,B0843,IL,6782,13.4,36,Late (31-120 days),A,home improvement,38002,MORTGAGE,0.38,0.8,0,0
L0844,14-11-2022,B0844,IL,23641,12.5,60,Late (31-120 days),E,other,99783,RENT,0.47,0.72,0,0
L0845,01-10-2023,B0845,FL,19792,23.7,36,Fully Paid,A,credit card,137524,OWN,0.16,0.93,24482.7,0
L0846,22-12-2021,B0846,GA,36585,18.5,60,In Grace Period,D,credit card,117234,RENT,0.22,0.63,0,0
L0847,05-10-2023,B0847,OH,31682,7.3,36,Current,D,small business,49738,MORTGAGE,0.16,0.51,11237.19,0
L0848,07-06-2023,B0848,NC,19880,5.8,60,Current,D,debt consolidation,40703,MORTGAGE,0.34,0.69,5252.13,0
L0849,07-05-2021,B0849,OH,39067,16.3,36,Fully Paid,C,home improvement,143776,MORTGAGE,0.22,0.51,45434.92,0
L0850,06-10-2023,B0850,MI,19073,23.6,36,Charged Off,D,small business,79422,MORTGAGE,0.23,0.93,7593.57,6148.31
L0851,27-08-2022,B0851,CA,37035,21.9,60,Current,F,other,113106,RENT,0.13,0.59,13999.45,0
L0852,11-10-2023,B0852,OH,38174,18.5,36,Charged Off,A,home improvement,91899,OWN,0.24,0.86,14725.52,11118.32
L0853,20-02-2021,B0853,CA,25837,7.8,60,Current,B,debt consolidation,42392,RENT,0.44,0.85,10999.75,0
L0854,19-11-2023,B0854,OH,18826,10.1,36,Current,C,debt consolidation,74724,OWN,0.19,0.6,8590.41,0
L0855,18-02-2023,B0855,MI,25981,22.5,60,Current,G,credit card,62299,MORTGAGE,0.38,0.78,10820.79,0
L0856,25-03-2023,B0856,GA,11382,8.7,36,Fully Paid,A,small business,45641,OWN,0.35,0.52,12372.23,0
L0857,24-02-2022,B0857,NC,5437,10.6,36,Fully Paid,A,other,109534,MORTGAGE,0.45,0.72,6013.32,0
L0858,10-09-2023,B0858,NY,6435,7.6,60,Fully Paid,A,home improvement,36305,RENT,0.15,0.51,6924.06,0
L0859,05-04-2023,B0859,FL,25819,18.5,36,Fully Paid,A,debt consolidation,128262,OWN,0.49,0.91,30595.52,0
L0860,22-10-2023,B0860,FL,37875,23.9,36,Current,F,home improvement,48782,RENT,0.33,0.94,9719.54,0
L0861,21-07-2022,B0861,NC,32982,10.4,36,Current,D,other,108257,MORTGAGE,0.5,0.6,5386.12,0
L0862,06-01-2022,B0862,OH,34328,14.5,36,Charged Off,D,home improvement,135299,RENT,0.46,0.59,7246.51,14471.77
L0863,25-07-2023,B0863,NY,13329,17.7,36,Fully Paid,C,small business,107963,MORTGAGE,0.19,0.84,15688.23,0
L0864,23-10-2022,B0864,MI,26169,25,36,Fully Paid,E,credit card,142086,MORTGAGE,0.12,0.61,32711.25,0
L0865,27-08-2023,B0865,IL,22932,7.1,60,Fully Paid,A,home improvement,50566,MORTGAGE,0.2,0.9,24560.17,0
L0866,21-07-2021,B0866,OH,35594,15,60,Fully Paid,B,credit card,97766,RENT,0.31,0.76,40933.1,0
L0867,09-11-2021,B0867,GA,12421,12.7,60,Fully Paid,C,other,36511,RENT,0.17,0.66,13998.47,0
L0868,27-04-2021,B0868,CA,8629,22.3,36,Current,A,credit card,144816,OWN,0.17,0.87,510.03,0
L0869,26-07-2023,B0869,TX,9325,14.5,60,Fully Paid,B,home improvement,137765,OWN,0.29,0.72,10677.12,0
L0870,29-07-2022,B0870,OH,29495,7.2,36,Current,B,home improvement,148360,RENT,0.11,0.91,8429.58,0
L0871,01-09-2021,B0871,TX,32750,17.7,36,Fully Paid,A,debt consolidation,56177,RENT,0.15,0.92,38546.75,0
L0872,21-06-2022,B0872,OH,30619,20.4,36,Charged Off,A,home improvement,34765,RENT,0.27,0.57,7701.21,8440.1
L0873,16-03-2021,B0873,NC,9264,5.1,36,Current,D,credit card,50354,RENT,0.13,0.5,2652.86,0
L0874,21-01-2022,B0874,TX,13686,22.2,60,Late (31-120 days),A,debt consolidation,53929,MORTGAGE,0.26,0.94,0,0
L0875,20-04-2022,B0875,OH,25226,8.7,36,Charged Off,F,home improvement,58820,MORTGAGE,0.29,0.91,9893.87,7297.15
L0876,22-02-2022,B0876,FL,7721,16,60,Charged Off,A,home improvement,141576,MORTGAGE,0.28,0.52,2883.3,822.57
L0877,13-12-2021,B0877,TX,21609,13.3,36,Charged Off,E,other,59523,RENT,0.45,0.87,3209.24,5044.06
L0878,02-10-2022,B0878,OH,8373,19.4,60,Current,F,debt consolidation,101088,MORTGAGE,0.31,0.71,1808.54,0
L0879,28-07-2023,B0879,IL,39675,12.4,60,Fully Paid,F,other,96163,MORTGAGE,0.29,0.62,44594.7,0
L0880,13-08-2023,B0880,CA,29937,22.4,60,Fully Paid,E,other,107525,OWN,0.26,0.9,36642.89,0
L0881,26-05-2023,B0881,IL,6656,19.6,60,Fully Paid,B,other,43780,OWN,0.43,0.59,7960.58,0
L0882,02-02-2023,B0882,NY,9984,18,60,Current,B,small business,36589,MORTGAGE,0.46,0.93,2403.95,0
L0883,26-10-2022,B0883,OH,30984,20.9,60,Fully Paid,B,other,64812,MORTGAGE,0.44,0.59,37459.66,0
L0884,25-01-2021,B0884,PA,9286,20.1,36,Charged Off,A,credit card,123664,MORTGAGE,0.37,0.78,1932.97,2167.49
L0885,11-12-2022,B0885,GA,6901,5.7,60,Late (31-120 days),A,home improvement,75939,RENT,0.15,0.6,0,0
L0886,26-06-2021,B0886,IL,32552,12.9,36,Fully Paid,E,small business,81493,OWN,0.21,0.75,36751.21,0
L0887,12-10-2021,B0887,TX,26709,23.6,60,Fully Paid,C,other,134188,OWN,0.12,0.81,33012.32,0
L0888,04-03-2021,B0888,NC,32055,7.5,36,Late (31-120 days),C,home improvement,123326,OWN,0.47,0.59,0,0
L0889,30-09-2023,B0889,GA,38685,19.7,60,Fully Paid,F,debt consolidation,70953,MORTGAGE,0.36,0.73,46305.94,0
L0890,24-10-2022,B0890,PA,9429,24.5,60,Current,D,debt consolidation,95785,RENT,0.4,0.71,3859.51,0
L0891,28-10-2022,B0891,MI,15716,6,36,Fully Paid,D,home improvement,49309,OWN,0.22,0.53,16658.96,0
L0892,05-06-2021,B0892,OH,12138,18.6,60,Current,E,credit card,84195,OWN,0.44,0.87,3469.25,0
L0893,09-12-2023,B0893,NC,36298,14.4,60,Fully Paid,A,home improvement,145662,RENT,0.2,0.65,41524.91,0
L0894,25-08-2023,B0894,OH,24429,16.6,60,Charged Off,B,home improvement,55901,MORTGAGE,0.1,0.76,6635.65,6328.17
